id	gene
1	CSH2
2	GLP2R
3	KISS1R
4	LINC00563
5	LOC254099
6	MIR340
7	MIR3607
8	MIR610
9	MRGPRX2
10	NPS
11	OR51M1
12	PRSS2
13	RNU6-19
14	SPAG11A
15	SULT1B1
16	ALOX15P1
17	BPIFA4P
18	C2orf53
19	C5orf58
20	CCL18
21	CCL20
22	CDRT15P2
23	CEBPE
24	CLC
25	CLEC4G
26	CPSF4L
27	CRB3
28	CSAG4
29	CSN1S2AP
30	CST11
31	CYP4B1
32	DEFB110
33	DEFB126
34	DEFB128
35	DEFB135
36	DKK4
37	DRGX
38	ECRP
39	FABP9
40	FAM187B
41	FAM99B
42	FBXO47
43	FGA
44	FLI1-AS1
45	GAGE7
46	GPR33
47	GPR50
48	GPX5
49	H2AFB1
50	H2AFB3
51	HBM
52	HIST1H4G
53	HMX3
54	HOXB9
55	HOXD11
56	HTN1
57	IFNA22P
58	IFNA4
59	KCNAB1-AS2
60	KLK1
61	KLK9
62	KRT15
63	KRT27
64	KRTAP21-2
65	KRTAP4-11
66	KRTAP4-4
67	KRTAP4-8
68	KRTAP6-3
69	KRTAP9-8
70	LALBA
71	LCE1F
72	LINC00112
73	LINC00162
74	LINC00254
75	LINC00424
76	LINC00651
77	LOC100132831
78	LOC100287534
79	LOC100287704
80	LOC285577
81	LOC286238
82	LRRC2-AS1
83	LRRC30
84	MIR105-1
85	MIR10B
86	MIR1204
87	MIR1245A
88	MIR1262
89	MIR128-2
90	MIR1292
91	MIR138-2
92	MIR146B
93	MIR150
94	MIR181C
95	MIR183
96	MIR192
97	MIR29A
98	MIR3121
99	MIR3142
100	MIR3169
101	MIR3202-1
102	MIR33B
103	MIR3609
104	MIR3649
105	MIR374B
106	MIR3941
107	MIR3976
108	MIR4284
109	MIR4296
110	MIR4300
111	MIR432
112	MIR4451
113	MIR4472-2
114	MIR4474
115	MIR4480
116	MIR449B
117	MIR450A2
118	MIR4515
119	MIR4519
120	MIR452
121	MIR4534
122	MIR4640
123	MIR4707
124	MIR4714
125	MIR4746
126	MIR5002
127	MIR5190
128	MIR5194
129	MIR519A1
130	MIR522
131	MIR548A1
132	MIR548F1
133	MIR548F4
134	MIR569
135	MIR572
136	MIR577
137	MIR586
138	MIR592
139	MIR593
140	MIR608
141	MIR643
142	MIR644B
143	MIR648
144	MIR658
145	MIR765
146	MIR943
147	MIRLET7A1
148	MMP20
149	NKX2-3
150	OPN1LW
151	OR10V1
152	OR4S1
153	OR52A1
154	OR52E4
155	OR5AU1
156	OR6C75
157	PGC
158	PITX1
159	PLA2G2E
160	PNLIP
161	PRM1
162	RBMY1D
163	RBMY1E
164	RBMY1F
165	RHOD
166	RNASE11
167	RNY5
168	SCGB2A1
169	SCT
170	SFTA2
171	SLFN12L
172	SMIM2-IT1
173	SNORD111B
174	SNORD113-5
175	SNORD37
176	SNORD49B
177	SNORD53
178	SNORD92
179	ST8SIA6-AS1
180	SULT1C3
181	SUN5
182	TFF2
183	TNFRSF18
184	TTTY13
185	TTTY5
186	TTTY8
187	TTTY8B
188	UGT1A1
189	VPREB1
190	VTRNA1-3
191	WFDC10B
192	WFDC5
193	XAGE3
194	AIF1
195	AMTN
196	ASB12
197	AVP
198	C20orf85
199	CCL21
200	CDA
201	CSN2
202	CYBA
203	DEFB112
204	DEFB118
205	DUSP21
206	ELANE
207	FAM9B
208	FCN2
209	FGF4
210	FOXI3
211	FTMT
212	GIMD1
213	GIP
214	GRP
215	GSTA5
216	HBBP1
217	HES3
218	HORMAD1
219	IFNB1
220	IGSF23
221	KRT1
222	KRTAP1-4
223	KRTAP2-2
224	KRTAP25-1
225	KRTAP29-1
226	KRTAP6-1
227	KRTAP8-1
228	LINC00207
229	LINC00626
230	LOC100132735
231	LOC100505622
232	LOC100506393
233	LOC100507205
234	LOC150185
235	LOC283403
236	LOC728012
237	LOC728040
238	LRRC3-AS1
239	MIR1206
240	MIR1243
241	MIR16-1
242	MIR19B1
243	MIR206
244	MIR208A
245	MIR22
246	MIR24-1
247	MIR3175
248	MIR3177
249	MIR320A
250	MIR335
251	MIR3614
252	MIR3675
253	MIR3689B
254	MIR411
255	MIR424
256	MIR4318
257	MIR4321
258	MIR433
259	MIR4427
260	MIR4472-1
261	MIR4526
262	MIR4747
263	MIR4762
264	MIR4770
265	MIR4774
266	MIR4789
267	MIR4796
268	MIR5091
269	MIR548H3
270	MIR642A
271	MIR650
272	MIR675
273	MIR711
274	MIR891B
275	NCR3
276	NDFIP2-AS1
277	NEUROG3
278	NKX2-4
279	NPBWR1
280	OR10A6
281	OR13H1
282	OR1A2
283	OR5P3
284	OR6C70
285	OR6N2
286	OR8J3
287	P2RX2
288	PAEP
289	PAGE5
290	PDHA2
291	POM121L12
292	PRAMEF13
293	PRG3
294	PSKH2
295	RBMY1B
296	RBMY1J
297	RETNLB
298	RNASE3
299	RNASE8
300	RNF223
301	SERPINA6
302	SIX3
303	SNAR-G1
304	SNORA38B
305	SNORD114-15
306	SNORD114-24
307	SNORD116-29
308	SNORD32B
309	SNORD36C
310	SNORD58B
311	SNORD82
312	SNORD88A
313	SNORD90
314	SPATA3
315	SPO11
316	TAS2R38
317	TBL1Y
318	TCF23
319	THEG5
320	TLX3
321	TNNT2
322	TNP2
323	TPSD1
324	TRPC2
325	TSPY4
326	VIP
327	XAGE2
328	XAGE2B
329	SIGLEC6
330	HOXC8
331	OR2T2
332	C2CD4B
333	OR4N4
334	SERPINB5
335	TH
336	FEZF1-AS1
337	FLJ46300
338	OR1F2P
339	CCR4
340	OR2A12
341	LILRB5
342	TSPAN32
343	OR13C3
344	BPIFB3
345	OR6C65
346	CXCL10
347	SERPINA13P
348	LINC00251
349	CYP26A1
350	OR52K1
351	OR2A14
352	CCDC166
353	OR11G2
354	CEACAM16
355	SERPINB4
356	OR13F1
357	CTAG2
358	PRB3
359	LINC00208
360	MYF6
361	KLK8
362	S100Z
363	RNASE9
364	LOC100130275
365	OR2V2
366	AGXT2
367	MSC
368	PAX2
369	UTS2R
370	TMEM114
371	HOXC13
372	SPACA3
373	LINC00619
374	NKX3-2
375	OR5T1
376	GH2
377	OR1L3
378	EXOC3L4
379	GTSF1L
380	BET3L
381	TTTY11
382	TCP10
383	KRT33A
384	LYZL4
385	TM4SF5
386	FATE1
387	KRT36
388	OR10W1
389	MAGEA2
390	BMP15
391	IFNA10
392	OR51A4
393	LINC00659
394	C15orf53
395	PLA2G4D
396	CD300LF
397	C10orf120
398	HOXC6
399	CLNK
400	LOC643733
401	UGT1A3
402	SNORD116-8
403	OR6K6
404	GLYATL3
405	B4GALNT2
406	OTOP3
407	TEX28
408	C17orf105
409	PRAMEF5
410	KRT16P3
411	LINC00317
412	C20orf78
413	HOXC9
414	LINC00443
415	OR52M1
416	HIST1H2APS1
417	OR2C3
418	TPRX1
419	MS4A15
420	GPRC5D
421	OR51G1
422	FEZF1
423	FOXN1
424	ASB9
425	HOXA11-AS
426	OR8D2
427	DNMT3L
428	OR5D13
429	LOC388553
430	MIR600
431	HHEX
432	LGALS7B
433	OR2F1
434	PTH2
435	LHX6
436	SPRR2G
437	GZMB
438	OR6C74
439	KC6
440	BSND
441	MIR3653
442	OR5V1
443	MIR2277
444	LAIR2
445	TEX37
446	LOC646862
447	FLJ41350
448	UBASH3A
449	CLDN14
450	HS3ST4
451	LOC100133461
452	UGT1A4
453	MIR4999
454	LOC100286922
455	USP17L19
456	FOLR3
457	TRIM40
458	ODAM
459	LOC389033
460	NEU2
461	RAET1L
462	C20orf141
463	FLJ42969
464	CCDC179
465	NREP-AS1
466	KIF12
467	KRT78
468	OTOL1
469	IFNA8
470	LCE6A
471	HTR1B
472	LOC154872
473	RFPL4B
474	DPYD-AS1
475	OR2G2
476	LOC100507632
477	OR10A4
478	MIR556
479	HOXA10-HOXA9
480	LOC84931
481	SHH
482	LCE4A
483	OR2B11
484	OR51B4
485	MIR645
486	DNAJB8
487	DIAPH3-AS1
488	SPANXN5
489	IBSP
490	WFDC9
491	C12orf54
492	GPHB5
493	OR5A2
494	IL1F10
495	FFAR1
496	LOC285548
497	MIR621
498	LEUTX
499	OSR2
500	CYTH4
501	CMA1
502	SNORD72
503	LINC00457
504	TCP10L2
505	ANGPT4
506	TAAR1
507	MIR24-2
508	OR56A3
509	TAS2R41
510	MIR1-2
511	C6orf15
512	SNAR-C3
513	LOC100130480
514	CT47B1
515	OR3A2
516	SCXA
517	SCXB
518	TTTY4
519	TTTY4B
520	TTTY4C
521	MIR548Q
522	KRTAP3-3
523	CIDEA
524	C9orf53
525	GNG13
526	CTSG
527	MIR3692
528	LOC340094
529	SCGB2A2
530	PDZK1IP1
531	KRTAP2-4
532	GAST
533	ASCL2
534	SNORD116-28
535	KRTAP19-8
536	DEFB104A
537	DEFB104B
538	OPN1MW2
539	POU1F1
540	MIR3140
541	CCDC148-AS1
542	LOC732275
543	PRKACG
544	TAS2R60
545	MIR4306
546	MIR550B1
547	FGF16
548	CRISP1
549	DEFB123
550	RIPK3
551	BPIFA2
552	COX7B2
553	GNGT1
554	MMP7
555	CABP2
556	OR1F1
557	OR6C68
558	LOC340113
559	NOTO
560	DEFB103A
561	CASP12
562	ACTRT2
563	C5orf52
564	ODF1
565	XPNPEP2
566	IFNA14
567	KRTAP10-8
568	SAA1
569	FXYD4
570	CSTL1
571	IL36G
572	LINC00523
573	OR51B2
574	SPERT
575	LINC00398
576	ESM1
577	BTNL3
578	OR52R1
579	SAA4
580	MIR3179-1
581	MIR3179-2
582	MIR3179-3
583	NXF3
584	OR10G2
585	MIR636
586	IQCF1
587	LCN1
588	MIR3684
589	MIR4724
590	MT1DP
591	FOLR4
592	LCE2D
593	SMR3A
594	SPRR2D
595	STMND1
596	OR14J1
597	FRG2B
598	LOC100507003
599	TMED11P
600	LINC00229
601	MIR563
602	MC3R
603	GKN2
604	DHRS7C
605	OR10V2P
606	KRTAP10-1
607	MIR1226
608	FDCSP
609	OR4D5
610	FMR1NB
611	MIR663A
612	AMELX
613	KRTAP9-4
614	LINC00028
615	MIR497
616	OXT
617	MBD3L4
618	MBD3L5
619	SBK2
620	MIR450A1
621	SNORA69
622	MIR130A
623	KRTAP10-9
624	KRTAP10-6
625	SNORD116-11
626	MIR620
627	MFSD6L
628	SNORA2B
629	MIR4256
630	MIR499A
631	GAGE2C
632	MIR3939
633	RIPPLY1
634	PAR4
635	MIR32
636	LOC100130700
637	TMEM174
638	MIR4777
639	MIR4644
640	FMO9P
641	TTTY12
642	REG1A
643	SNORA11B
644	HOXA9
645	ZCCHC5
646	MS4A12
647	LRRC37A5P
648	PITX3
649	ITLN2
650	CLDN8
651	OR10C1
652	VAV3-AS1
653	LRRC3C
654	DEFB121
655	C8orf87
656	PRL
657	CDRT7
658	KRTAP19-1
659	TIFAB
660	OR1S1
661	PRDM13
662	CCL23
663	RNASE2
664	TAAR8
665	MIR103A2
666	SLAMF1
667	C1orf64
668	PF4V1
669	SNORD113-7
670	IFNA21
671	PNLIPRP3
672	LOC388813
673	PGLYRP2
674	MIR4307
675	MIR1179
676	ARHGEF38-IT1
677	TEX13A
678	SDC4P
679	SNORD61
680	MIR3913-2
681	TRIML2
682	OR6S1
683	ARL14EPL
684	OR6B3
685	ZFX-AS1
686	TARM1
687	SCGN
688	MIR3198-1
689	UGT1A5
690	MIR4761
691	C9orf92
692	CCL15
693	MIR4524B
694	FAM3D
695	MIOX
696	MIR194-1
697	SLC2A7
698	MAGEA12
699	MIR337
700	PRM3
701	SNORD18A
702	OR4X2
703	MPC1L
704	PTF1A
705	NMRK2
706	MIR384
707	CETN1
708	LINC00333
709	CD300LD
710	MIR4741
711	SPANXN1
712	MIR612
713	CRLF2
714	KIR3DL2
715	CGB8
716	PDX1
717	ECSCR
718	TTLL10
719	MIR4305
720	MIR9-1
721	WBSCR28
722	MIR744
723	RESP18
724	C9orf173
725	CALML3
726	MIR3620
727	NKG7
728	APOC3
729	MIR4730
730	MIR2681
731	KRTAP27-1
732	LOC643441
733	MIR4798
734	TEX36
735	MIR4751
736	SERPINA7
737	SNORD105
738	KRTAP19-4
739	SIX6
740	KLK11
741	LCE2C
742	TMEM252
743	GSTA3
744	PRSS56
745	TPPP2
746	SNORD105B
747	MIR618
748	DSCR4
749	SNORD18C
750	MIR4295
751	OR4P4
752	MBD3L2
753	BHLHE22
754	IFNA7
755	BARX1
756	CLEC4M
757	POU4F3
758	IL22RA1
759	SUPT20HL2
760	UGT1A9
761	LOC285768
762	C6orf222
763	AMN
764	C11orf21
765	TEX13B
766	STOML3
767	KIR3DL3
768	C6orf7
769	ATXN3L
770	VN1R4
771	AKAP4
772	MAGEA1
773	C1orf200
774	DCSTAMP
775	SOHLH1
776	OR1Q1
777	WNT8A
778	GTSF1
779	OR5AC2
780	OR8K3
781	FEZF2
782	LOC344887
783	FLJ40288
784	LHX5
785	KRT32
786	PPBP
787	HS3ST2
788	PP12613
789	OR7C2
790	CLEC4F
791	FGF6
792	OR5T2
793	HBA2
794	HBA1
795	SERPINA12
796	SNORD108
797	OR10S1
798	PIWIL1
799	IRG1
800	HOXB7
801	KRT77
802	REG1P
803	OR4K1
804	OR7C1
805	GFRA4
806	KRTAP5-11
807	OR56B1
808	MIR1307
809	CNR2
810	LOC100287834
811	DLX2
812	PSORS1C2
813	OR4C6
814	LOC401109
815	MAGEB18
816	SERPINB3
817	KRT25
818	FOXQ1
819	MRGPRD
820	LOC339822
821	ST8SIA6
822	TRIM10
823	APOA5
824	BOD1L2
825	RLN3
826	ZG16B
827	OR5J2
828	C19orf59
829	OR8H1
830	TNNT3
831	FRMD1
832	TBPL2
833	KISS1
834	GALP
835	INSL5
836	CRH
837	RBBP8NL
838	SEMA3G
839	COLEC10
840	GPIHBP1
841	LOC286135
842	LOC100507362
843	CRYBA4
844	FAM26D
845	DNAJB8-AS1
846	UPK3A
847	C7orf34
848	HTR3D
849	TWIST2
850	OR2T35
851	LIPM
852	LOC388948
853	IFITM5
854	OR6C3
855	LY86
856	CLEC1B
857	OR8A1
858	FAM83F
859	CARD17
860	C16orf11
861	DKFZp434L192
862	TAAR5
863	OR52N2
864	PRSS1
865	LOC731779
866	OR9G1
867	OR9G9
868	LOC149950
869	MAS1L
870	LOC284080
871	CSN3
872	LOC340073
873	OR6N1
874	TBC1D21
875	OR2AP1
876	OR1G1
877	KRT83
878	LOC339568
879	USP17L18
880	GABRR3
881	WNT1
882	CLEC9A
883	VN1R10P
884	SLC17A2
885	CCDC155
886	EMCN-IT3
887	AWAT1
888	CPLX4
889	KRTAP4-7
890	ACTL9
891	MMP10
892	FHL5
893	AKR1C4
894	OR11H6
895	P2RY10
896	PRSS58
897	LOC730441
898	TSPAN16
899	OR6C76
900	PRDM9
901	SPNS3
902	MIR941-3
903	KRT76
904	PRAMEF21
905	DEFB129
906	PNLIPRP2
907	RTP2
908	ACSM2B
909	IL21
910	TMEM95
911	GCG
912	OR5B17
913	TMCO5B
914	SLC6A18
915	OR1L1
916	LINC00460
917	KRTAP5-6
918	LINC00308
919	CD200R1L
920	OR9I1
921	VSTM1
922	OR51D1
923	IL3
924	LOC100422737
925	OR9A4
926	CDC42EP5
927	NEUROG1
928	OR8U1
929	CLEC6A
930	SERPINB11
931	LOC201651
932	POU3F3
933	RAB19
934	OR2G3
935	IQCF2
936	GUCY2EP
937	GRXCR1
938	FOXI1
939	DEFB114
940	LOC284661
941	LOC442497
942	SMCR9
943	DEFB107A
944	DEFB107B
945	RNASE12
946	OR4F6
947	CXorf61
948	LINC00658
949	TRAT1
950	PRAMEF18
951	PRAMEF19
952	CCL19
953	CBLC
954	WFDC13
955	PITX2
956	RHOXF2B
957	LOC643037
958	LY6G6E
959	MAGEB4
960	KRT34
961	VAV1
962	BIRC8
963	MCCD1
964	OR6B2
965	SERPINA11
966	OR51T1
967	OR9K2
968	KRT75
969	PPP1R2P9
970	MIR4482-1
971	LINC00160
972	KRT16P1
973	OR1B1
974	LOC1720
975	OR2Z1
976	SERPINB2
977	BPIFC
978	HOXD9
979	SNORA17
980	XCL2
981	FAM154A
982	CD177
983	CIB3
984	MMP13
985	MMP26
986	IGFL1
987	KRT39
988	MYL1
989	KRTAP7-1
990	PTH
991	PSORS1C3
992	MIR595
993	BPESC1
994	USP17L11
995	AFM
996	LCE2A
997	COL18A1-AS2
998	TNNC1
999	SCARNA21
1000	FGF19
1001	HOXB1
1002	LCE3D
1003	MIR21
1004	OR4Q3
1005	SNORA37
1006	C17orf82
1007	OR51L1
1008	LOC100128787
1009	FAM24A
1010	IL36RN
1011	C7orf66
1012	CALML5
1013	DEFB119
1014	SLC22A25
1015	USP17L12
1016	USP17L21
1017	LINC00035
1018	DNAJB3
1019	CXCR3
1020	LOC440117
1021	TLX1
1022	LOC400620
1023	EDN2
1024	TECTB
1025	AOAH-IT1
1026	PTTG2
1027	LINC00469
1028	KRT71
1029	APOA2
1030	LOC100129427
1031	HOXC-AS5
1032	OR11H4
1033	SNORD70
1034	TEX19
1035	ADH1C
1036	KRTAP1-1
1037	OR4D11
1038	MIR3679
1039	OR6X1
1040	TLX1NB
1041	DCAF8L1
1042	DEFB132
1043	OR6P1
1044	CXorf27
1045	OR4N5
1046	PRAC
1047	CXCR1
1048	FOXE3
1049	TNFRSF17
1050	HAND1
1051	OR9G4
1052	TMEM8C
1053	THBD
1054	MIR138-1
1055	CRYGC
1056	PMCHL1
1057	MAS1
1058	OR2V1
1059	MIR3115
1060	TDO2
1061	VCX3A
1062	OR5C1
1063	PI3
1064	MIR3616
1065	NTF4
1066	SATB2-AS1
1067	TSGA10IP
1068	C9orf106
1069	LOC146481
1070	FAM153B
1071	PRODH2
1072	MIR1972-1
1073	MIR1972-2
1074	MIR3940
1075	CPXCR1
1076	RNASE10
1077	SLC25A47
1078	VAX2
1079	MIR626
1080	TBX20
1081	IFNA6
1082	OTOP2
1083	ADCYAP1
1084	LINC00489
1085	LINC00710
1086	AP1B1P1
1087	LCN8
1088	NPPB
1089	OR8B8
1090	LELP1
1091	KLRF2
1092	IFNL1
1093	APOA4
1094	LINC00841
1095	MIR604
1096	MIR3120
1097	OR7G3
1098	OR5K4
1099	MIR3618
1100	AWAT2
1101	PRAMEF12
1102	MIR920
1103	SNORD9
1104	BHLHA15
1105	OCSTAMP
1106	VGLL1
1107	OR10X1
1108	OR5K2
1109	MIR4803
1110	RNASE13
1111	SMPX
1112	LCE3E
1113	CCL11
1114	TMPRSS4-AS1
1115	DSCR8
1116	SNORA11C
1117	LINC00301
1118	GZMH
1119	SLC38A8
1120	MIR514A2
1121	MIR514A3
1122	BPIFB1
1123	MSLN
1124	PLA2G2F
1125	LINC00474
1126	LCE1A
1127	SNORD67
1128	MIR1289-2
1129	LOC340357
1130	OR4K5
1131	SNORD38A
1132	SNAR-F
1133	SNORD65
1134	MIR3648
1135	MIR578
1136	ZNRF4
1137	SNORD18B
1138	IL17C
1139	MIR1231
1140	MIR589
1141	MIR4744
1142	KRTAP10-11
1143	LINC00656
1144	SNORD19
1145	SAA3P
1146	LMX1A
1147	SSTR3
1148	LOC100507537
1149	MIR4263
1150	SPATS1
1151	FAM170A
1152	LOC100505545
1153	SMIM9
1154	MIR16-2
1155	MIRLET7D
1156	LINC00446
1157	MIR5010
1158	MIR4639
1159	MIR5006
1160	HAO2
1161	ANKRD63
1162	OR1M1
1163	LYZL6
1164	RAX
1165	SNORD52
1166	MIRLET7I
1167	MIR29C
1168	TFAP2D
1169	MIR181A2
1170	MIR3619
1171	SUSD3
1172	HMHB1
1173	SNORD1B
1174	SNORD113-2
1175	FGFBP1
1176	SNORD30
1177	SNORA70D
1178	PTX4
1179	PROKR2
1180	SNORD116-4
1181	SNORD85
1182	GNG8
1183	POU4F2
1184	OR6T1
1185	LRRC72
1186	SNORD81
1187	LINC00161
1188	OR4C45
1189	CHRNA6
1190	OR2T1
1191	KRTAP5-10
1192	OR5M1
1193	BPIFB4
1194	SP6
1195	GCSAML-AS1
1196	LINC00589
1197	BTLA
1198	COL4A2-AS1
1199	TTR
1200	ERVV-2
1201	TAAR6
1202	SPRR2E
1203	CCR7
1204	VAX1
1205	PCDHB1
1206	RGL3
1207	LOC100507391
1208	MIR1182
1209	MAFA
1210	LOC401463
1211	NOX3
1212	C7orf45
1213	LOC284294
1214	NKX2-5
1215	FOXD2
1216	SEMG1
1217	GIMAP7
1218	OR8B12
1219	TAAR9
1220	BMP10
1221	OR9A2
1222	CCDC54
1223	CGB7
1224	VNN3
1225	TTTY9A
1226	TTTY9B
1227	LOC340074
1228	AADAC
1229	CDX2
1230	RGS13
1231	CLDN10-AS1
1232	DAZ2
1233	LOC340107
1234	CXorf66
1235	SLC17A3
1236	GCNT3
1237	LOC100131047
1238	HYALP1
1239	PPYR1
1240	CARTPT
1241	SIGLEC7
1242	CD3E
1243	IL22RA2
1244	C10orf40
1245	WFDC12
1246	KNCN
1247	MAGEB3
1248	MAGEB16
1249	BTNL8
1250	OR56A1
1251	ZAR1L
1252	LRIT1
1253	C11orf91
1254	LOC284788
1255	SEMG2
1256	HBE1
1257	CST5
1258	BLK
1259	ARX
1260	TGM6
1261	NKX6-2
1262	PROKR1
1263	LINC00347
1264	HOXB13
1265	LILRA2
1266	CREB3L3
1267	TRIM55
1268	OR10R2
1269	TREM2
1270	SLC6A19
1271	TMEM61
1272	SIGLEC5
1273	CYP4F8
1274	CES1
1275	SCNN1A
1276	CXXC1P1
1277	SP8
1278	OR4C16
1279	OR8D4
1280	MYOC
1281	LOC100505964
1282	ART1
1283	KRTAP4-5
1284	LINC00442
1285	RCVRN
1286	VENTXP1
1287	P2RX3
1288	OR8B2
1289	LMAN1L
1290	KRT28
1291	CEACAM7
1292	LYPD2
1293	CTLA4
1294	PSG11
1295	S100A7L2
1296	TAAR2
1297	SPATA31A2
1298	SIM1
1299	PRLHR
1300	LINC00421
1301	KRT16P2
1302	ERG
1303	SNORD116-16
1304	TACSTD2
1305	LUZP4
1306	OR6C1
1307	C15orf32
1308	KRTAP5-4
1309	POTEA
1310	MLIP-IT1
1311	C11orf86
1312	MIR1279
1313	CNPY1
1314	OR4B1
1315	GMFG
1316	UGT1A6
1317	AFP
1318	CCDC70
1319	CLDN23
1320	LINC00661
1321	KLK15
1322	NLRP6
1323	LCP2
1324	FAM71B
1325	SNORD116-22
1326	PRSS38
1327	OR3A4P
1328	CD300LB
1329	LINC00571
1330	SIGLEC12
1331	FCER2
1332	GPR144
1333	FCN3
1334	KRTAP16-1
1335	KIRREL3-AS3
1336	CYP7A1
1337	MS4A8B
1338	CLRN1-AS1
1339	MAGEB1
1340	CXCL11
1341	OR4X1
1342	TPD52L3
1343	FGG
1344	EN2
1345	KLHL33
1346	GCSAM
1347	OR52H1
1348	CYMP
1349	ANO9
1350	OR9Q1
1351	LYPD4
1352	LINC00290
1353	OR5D14
1354	KRTAP4-1
1355	EBI3
1356	OR1J4
1357	LHX1
1358	PRSS45
1359	FLJ20518
1360	OR51F2
1361	LCN12
1362	OR2B3
1363	OR10T2
1364	OR1D2
1365	LOC100132354
1366	GLYCAM1
1367	ASCL3
1368	DLX6
1369	PLA2G1B
1370	LOC257358
1371	INSL4
1372	VCX2
1373	OR52N5
1374	PTGER1
1375	ELSPBP1
1376	PFN3
1377	LY6G6F
1378	OR4K15
1379	HPGDS
1380	UNC5B-AS1
1381	NKX2-1
1382	SERPINB7
1383	OR52A5
1384	SPRR1B
1385	SPINK8
1386	CRYBB1
1387	INMT-FAM188B
1388	OR4D1
1389	SPRR2A
1390	OR8B3
1391	OR8J1
1392	NAA11
1393	OR10J5
1394	MYH2
1395	SRY
1396	CDX4
1397	KLK2
1398	CYP4Z2P
1399	KRTAP13-1
1400	SPINT3
1401	KRT35
1402	MAGEB6
1403	DOK2
1404	ALDH3B2
1405	MBL2
1406	CST13P
1407	OR12D2
1408	UBQLN3
1409	GATA5
1410	KRT3
1411	HSD52
1412	CEACAM18
1413	AGR2
1414	LRRC15
1415	CACTIN-AS1
1416	SAG
1417	LINC00305
1418	DEFB127
1419	LOC100507600
1420	ANXA8
1421	OTP
1422	CLDN25
1423	PRSS57
1424	MOXD2P
1425	LOC100093698
1426	ISM2
1427	LOC401164
1428	MYOZ2
1429	LOC284798
1430	OR13C8
1431	LOC728739
1432	GUCA2B
1433	OR8I2
1434	CLPSL1
1435	PTGDR
1436	IDO2
1437	SPATA31E1
1438	KRT40
1439	FABP12
1440	LIPN
1441	ACTBL2
1442	IL26
1443	SAMD12-AS1
1444	XKR3
1445	KRTAP9-3
1446	OR5W2
1447	OR5D16
1448	OR10P1
1449	PHOX2A
1450	S100A5
1451	LOC400558
1452	SNORA5B
1453	FAM170B
1454	SNORD64
1455	NCF4
1456	OR14C36
1457	LOC100131726
1458	PIP
1459	DEFB134
1460	SNORD116-6
1461	OR6C2
1462	S100A7
1463	KLRG2
1464	LINC00582
1465	LINC00462
1466	LPAR3
1467	ARMS2
1468	TCF24
1469	KLKP1
1470	KRT33B
1471	OR5K3
1472	SPRR2B
1473	LOC283332
1474	LOC100144597
1475	UBE2MP1
1476	KRT38
1477	SLC7A13
1478	TMEM244
1479	CYP1A1
1480	LOC285084
1481	MYEOV
1482	IL25
1483	SCARNA18
1484	OR2M1P
1485	SNORA36A
1486	LBP
1487	OR1J2
1488	KRT82
1489	SNORD117
1490	MIR1291
1491	MIRLET7A2
1492	KLK3
1493	DGAT2L6
1494	HPSE2
1495	ARHGEF3-AS1
1496	TBX22
1497	TGIF2LX
1498	CYP4F22
1499	HAO1
1500	WWC2-AS2
1501	MIR198
1502	COX4I2
1503	C10orf53
1504	OR52E6
1505	WFDC11
1506	OR4F5
1507	FCN1
1508	C1QB
1509	KRTAP12-3
1510	SCARNA8
1511	MIR181D
1512	TMPRSS11E
1513	SNORA39
1514	CPA6
1515	TAS2R16
1516	MS4A5
1517	CARD18
1518	SYNDIG1L
1519	PVALB
1520	MIR4694
1521	XGPY2
1522	FOXF1
1523	MIR3935
1524	OR56A4
1525	CCM2L
1526	C8orf22
1527	GSTTP1
1528	SNORA36B
1529	SOX17
1530	LHX8
1531	BANCR
1532	AADACL2
1533	MYH8
1534	LINC00595
1535	LOC100169752
1536	MIR548I2
1537	OR5L1
1538	XG
1539	MACC1-AS1
1540	CLCNKB
1541	LOC100289673
1542	TM4SF19-TCTEX1D2
1543	MIR3685
1544	CYP4A22
1545	OR4L1
1546	LOC649133
1547	MIR545
1548	SNORD38B
1549	OR8S1
1550	MIR3916
1551	ASPG
